StoreName;StoreCountry;EstablishedDate;ProductName;Quantity;SellPrice;BuyingPrice
MegaMart;France;2011-05-29;Smartphone;252;1318.97;757.12
HomeHub;Belgium;1993-01-15;Smartphone;163;1143.21;670.88
MegaMart;Netherlands;1993-03-14;TV;266;1336.67;846.42
HomeHub;Poland;1984-12-27;Laptop;472;264.29;212.9
GamePoint;Spain;2014-08-20;Coffee Maker;283;533.5;370.47
FoodiesMarket;Italy;1998-12-26;Smartphone;126;671.56;538.47
GamePoint;Germany;1994-05-12;Tablet;379;743.07;618.37
HomeHub;Belgium;1991-06-20;TV;189;440.73;346.99
GamePoint;Italy;1991-04-05;Shoes;437;1523.02;970.8
FoodiesMarket;Germany;1998-03-21;Laptop;270;1038.07;662.81
HomeHub;Belgium;2002-10-17;TV;69;1248.89;912.53
FoodiesMarket;Germany;1986-04-18;Refrigerator;256;419.89;327.0
GadgetZone;Italy;2023-02-15;Shoes;353;506.62;302.76
FoodiesMarket;France;1990-05-11;TV;163;266.9;190.14
StyleCorner;France;2018-12-03;TV;67;685.42;438.37
MegaMart;Italy;2008-05-02;Coffee Maker;31;1434.21;885.04
GadgetZone;Portugal;1995-05-22;Coffee Maker;436;653.37;441.32
FoodiesMarket;Spain;1986-04-12;Refrigerator;245;251.81;200.99
HomeHub;Spain;2006-12-11;Coffee Maker;417;1444.18;967.44
FoodiesMarket;Italy;2010-07-05;TV;379;1474.58;832.46
MegaMart;France;2009-01-16;Sofa;384;630.71;515.43
FoodiesMarket;Italy;2018-07-17;Coffee Maker;404;404.12;264.09
StyleCorner;Spain;1976-10-30;Headphones;326;284.88;169.73
StyleCorner;Spain;2014-04-05;TV;104;166.65;101.35
StyleCorner;Spain;2014-03-19;Tablet;417;242.77;160.71
StyleCorner;Portugal;1980-02-17;T-shirt;188;15.76;10.32
GreenLife;Germany;2009-10-09;TV;335;796.97;648.57
GreenLife;France;2016-09-19;Laptop;152;717.34;460.98
MegaMart;Belgium;1980-09-29;TV;257;416.41;292.6
GamePoint;Germany;1985-01-24;Headphones;236;20.24;11.79
GadgetZone;Italy;1982-10-09;Coffee Maker;145;293.09;213.09
HomeHub;Belgium;2015-03-22;Headphones;474;1379.12;809.28
HomeHub;Italy;2013-03-25;Shoes;19;520.46;445.13
GreenLife;Belgium;1979-12-13;Headphones;348;645.06;365.16
GamePoint;Poland;1999-12-18;TV;197;619.58;429.07
TechWorld;Belgium;2009-11-23;Smartphone;280;687.24;425.18
StyleCorner;Spain;2003-01-18;Shoes;191;342.79;226.61
GreenLife;Poland;2002-12-14;Headphones;242;1448.52;942.04
FoodiesMarket;Germany;1983-03-02;T-shirt;76;1042.28;813.35
HomeHub;Germany;1994-05-03;T-shirt;463;56.08;46.54
StyleCorner;Portugal;2004-06-17;Smartphone;173;483.3;389.05
FoodiesMarket;Italy;2000-12-15;TV;397;321.84;245.17
TechWorld;Poland;2010-11-30;Headphones;218;308.77;192.38
TechWorld;Belgium;1984-10-17;Tablet;405;415.0;361.36
StyleCorner;Poland;1994-02-28;Laptop;23;1276.82;805.31
TechWorld;Belgium;1983-07-09;TV;336;165.2;101.56
StyleCorner;Portugal;2015-12-06;Smartphone;3;271.13;168.15
StyleCorner;Spain;2022-11-28;T-shirt;6;634.05;466.13
StyleCorner;Portugal;1989-01-09;T-shirt;477;1677.24;956.59
GamePoint;Netherlands;1998-05-18;Sofa;301;497.49;441.93
TechWorld;Spain;2006-06-04;T-shirt;197;366.86;252.85
TechWorld;Portugal;1982-04-19;T-shirt;298;495.91;288.08
HomeHub;Poland;2014-08-05;Coffee Maker;276;1219.38;699.6
GreenLife;Netherlands;2015-07-19;Coffee Maker;59;985.3;679.45
TechWorld;Spain;1984-07-05;Laptop;498;1030.21;757.34
GadgetZone;Belgium;2011-01-03;Tablet;458;1300.2;817.23
TechWorld;Germany;2004-03-13;Headphones;155;1322.69;930.36
GadgetZone;Germany;2001-05-24;Tablet;336;367.53;205.67
TechWorld;Poland;1980-11-30;Shoes;90;810.71;549.99
GadgetZone;Spain;2013-04-11;Sofa;57;121.49;98.38
FoodiesMarket;Germany;2018-11-20;Shoes;95;1392.41;911.74
FoodiesMarket;France;1999-09-07;Tablet;485;1361.33;846.22
GreenLife;Portugal;1975-12-28;Laptop;288;978.13;687.51
GadgetZone;Germany;1983-04-17;TV;171;919.68;656.91
GamePoint;Poland;1981-06-22;Laptop;432;1335.53;785.65
FoodiesMarket;France;2002-10-27;T-shirt;384;1461.18;832.55
FoodiesMarket;Germany;1999-04-12;T-shirt;26;477.85;328.41
FoodiesMarket;Poland;2006-07-21;T-shirt;141;1101.26;710.27
StyleCorner;Spain;1978-08-21;Headphones;268;721.82;438.23
MegaMart;Belgium;1975-11-12;Headphones;13;1088.56;851.89
GreenLife;Netherlands;1983-06-02;Coffee Maker;310;1103.59;843.03
MegaMart;Spain;1976-06-01;Sofa;300;196.01;122.33
TechWorld;France;2001-04-02;TV;189;478.51;355.27
TechWorld;France;2018-12-14;TV;408;250.25;162.16
HomeHub;Spain;2020-08-19;Shoes;336;1188.35;753.74
GadgetZone;Netherlands;2013-10-25;Tablet;376;298.29;268.61
FoodiesMarket;Portugal;1994-11-20;Refrigerator;383;201.67;131.47
GadgetZone;Spain;2010-01-26;Sofa;331;240.68;171.25
GreenLife;France;2015-09-15;Sofa;254;1456.05;825.33
GreenLife;Belgium;1989-10-03;TV;379;846.12;718.64
GadgetZone;Spain;2013-07-11;Shoes;237;649.1;478.33
FoodiesMarket;France;2013-06-16;Refrigerator;364;504.62;367.67
GreenLife;Germany;1984-01-23;Smartphone;304;1221.58;958.27
MegaMart;Portugal;2019-12-19;Tablet;124;731.14;428.38
TechWorld;Portugal;1983-04-16;Headphones;277;778.88;496.03
HomeHub;Netherlands;2019-03-31;Tablet;414;1217.31;758.64
TechWorld;Poland;2002-10-05;Headphones;475;976.1;638.13
GamePoint;Italy;1990-04-23;Refrigerator;412;1255.4;739.34
MegaMart;Portugal;1998-05-05;Headphones;211;264.93;228.5
StyleCorner;Belgium;2008-05-29;Headphones;478;1590.23;956.09
TechWorld;Germany;1983-02-21;TV;278;383.36;259.22
GadgetZone;Portugal;2017-07-17;Laptop;423;659.08;592.29
MegaMart;Poland;1997-11-09;Smartphone;453;461.71;270.34
TechWorld;Italy;2001-10-28;Headphones;70;400.22;227.68
GamePoint;Belgium;2003-07-22;Smartphone;47;46.73;28.16
GreenLife;Netherlands;2020-10-01;T-shirt;390;1436.05;835.94
MegaMart;Germany;2006-08-16;Sofa;477;1436.17;879.89
TechWorld;Netherlands;2023-01-28;Shoes;240;1586.05;992.42
GamePoint;Portugal;2015-10-10;Sofa;205;1068.83;785.32
HomeHub;Poland;2012-05-07;Smartphone;372;395.88;245.6
HomeHub;Belgium;2004-09-11;Laptop;186;975.73;599.73
StyleCorner;France;2014-12-24;Tablet;378;1164.45;907.53
GreenLife;Belgium;2000-10-22;TV;469;649.6;468.1
GamePoint;Germany;2009-11-24;Smartphone;428;138.47;109.3
StyleCorner;Germany;1976-04-30;Tablet;121;944.78;650.2
